               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.085231,            0.033922,            0.013827,                   0,                   0,                   0,                   0,            0.063594,            0.021442,            0.011789,              0.0874,              0.0014,              0.0014
                   1,            0.088673,            0.039226,             0.01463,                   0,                   0,                   0,                   0,            0.064081,            0.021655,            0.011606,             0.07389,           0.0028904,           0.0028904
                   2,            0.079415,            0.027504,            0.013631,                   0,                   0,                   0,                   0,            0.064183,            0.021791,            0.011438,            0.060371,            0.004371,            0.004371
                   3,            0.084772,            0.046641,            0.012506,                   0,                   0,                   0,                   0,            0.063603,            0.022416,            0.010883,            0.046842,           0.0058416,           0.0058416
                   4,            0.085517,            0.033877,            0.012881,                   0,                   0,                   0,                   0,            0.063603,            0.022416,            0.010883,            0.033302,           0.0073023,           0.0073023
                   5,            0.082376,            0.052062,            0.011999,                   0,                   0,                   0,                   0,            0.062774,            0.022624,           0.0098938,            0.019753,           0.0087532,           0.0087532
                   6,            0.075519,            0.029908,            0.010128,                   0,                   0,                   0,                   0,            0.062774,            0.022624,           0.0098938,            0.009802,            0.009802,            0.009802
                   7,            0.081977,            0.050507,            0.010721,                   0,                   0,                   0,                   0,            0.061809,            0.023147,           0.0091232,            0.009802,            0.009802,            0.009802
                   8,            0.073704,            0.028105,           0.0092433,                   0,                   0,                   0,                   0,            0.061809,            0.023147,           0.0091232,            0.009769,            0.009769,            0.009769
                   9,            0.085685,            0.057907,           0.0093173,           0.0035291,            0.076316,           0.0036138,          0.00093095,            0.060383,            0.024067,           0.0086685,            0.009736,            0.009736,            0.009736
                  10,            0.081388,            0.036101,           0.0087733,           0.0035291,            0.076316,           0.0036138,          0.00093095,            0.060383,            0.024067,           0.0086685,            0.009703,            0.009703,            0.009703
                  11,            0.076728,            0.028088,           0.0084268,           0.0071111,             0.15263,            0.013861,           0.0026246,             0.06087,            0.024041,           0.0086975,             0.00967,             0.00967,             0.00967
                  12,            0.076545,            0.034736,           0.0074017,           0.0071111,             0.15263,            0.013861,           0.0026246,             0.06087,            0.024041,           0.0086975,            0.009637,            0.009637,            0.009637
                  13,            0.075648,            0.028475,            0.007391,           0.0079037,             0.14211,            0.014254,           0.0034965,             0.06157,            0.023008,           0.0080612,            0.009604,            0.009604,            0.009604
                  14,            0.077262,            0.040971,            0.007184,           0.0079037,             0.14211,            0.014254,           0.0034965,             0.06157,            0.023008,           0.0080612,            0.009571,            0.009571,            0.009571
                  15,            0.079213,            0.029664,           0.0065519,             0.53464,            0.057895,           0.0095024,             0.00154,            0.061792,            0.021956,           0.0078278,            0.009538,            0.009538,            0.009538
                  16,            0.076323,            0.051769,           0.0048674,             0.53464,            0.057895,           0.0095024,             0.00154,            0.061792,            0.021956,           0.0078278,            0.009505,            0.009505,            0.009505
                  17,            0.077989,            0.028307,            0.005173,             0.53464,            0.057895,           0.0095024,             0.00154,            0.061792,            0.021956,           0.0078278,            0.009472,            0.009472,            0.009472
                  18,            0.077255,            0.034532,           0.0048004,             0.56218,            0.057895,            0.015623,            0.003269,            0.060613,            0.022135,            0.006868,            0.009439,            0.009439,            0.009439
                  19,             0.07398,            0.034458,           0.0044051,             0.56218,            0.057895,            0.015623,            0.003269,            0.060613,            0.022135,            0.006868,            0.009406,            0.009406,            0.009406
                  20,            0.064074,            0.034359,           0.0036852,             0.58744,            0.089474,            0.033078,           0.0049662,            0.059436,            0.022014,           0.0056458,            0.009373,            0.009373,            0.009373
                  21,            0.079809,            0.038951,           0.0047229,             0.58744,            0.089474,            0.033078,           0.0049662,            0.059436,            0.022014,           0.0056458,             0.00934,             0.00934,             0.00934
                  22,             0.07831,            0.032464,            0.003828,             0.60613,            0.073684,            0.038795,            0.006706,             0.05847,            0.021758,           0.0051689,            0.009307,            0.009307,            0.009307
                  23,            0.066868,            0.035703,           0.0031165,             0.60613,            0.073684,            0.038795,            0.006706,             0.05847,            0.021758,           0.0051689,            0.009274,            0.009274,            0.009274
                  24,            0.069879,            0.040777,           0.0027989,             0.58245,             0.12105,            0.057579,            0.013607,            0.057684,            0.022213,           0.0047218,            0.009241,            0.009241,            0.009241
                  25,            0.074665,            0.039291,           0.0028761,             0.58245,             0.12105,            0.057579,            0.013607,            0.057684,            0.022213,           0.0047218,            0.009208,            0.009208,            0.009208
                  26,            0.071348,            0.037696,           0.0028672,             0.57274,             0.11053,            0.037903,           0.0089521,            0.056382,            0.022818,           0.0043808,            0.009175,            0.009175,            0.009175
                  27,            0.078867,            0.043474,           0.0028023,             0.57274,             0.11053,            0.037903,           0.0089521,            0.056382,            0.022818,           0.0043808,            0.009142,            0.009142,            0.009142
                  28,            0.066157,            0.031629,           0.0021917,             0.57061,             0.16316,            0.055096,            0.012853,            0.054909,             0.02376,            0.003714,            0.009109,            0.009109,            0.009109
                  29,            0.074248,            0.039632,           0.0024091,             0.57061,             0.16316,            0.055096,            0.012853,            0.054909,             0.02376,            0.003714,            0.009076,            0.009076,            0.009076
                  30,            0.065409,            0.041171,           0.0026835,             0.57839,             0.14737,            0.054377,            0.011389,            0.053966,            0.022997,            0.003474,            0.009043,            0.009043,            0.009043
                  31,            0.078654,            0.045094,           0.0024867,             0.57839,             0.14737,            0.054377,            0.011389,            0.053966,            0.022997,            0.003474,             0.00901,             0.00901,             0.00901
                  32,            0.073472,            0.036465,           0.0020321,             0.53418,             0.14737,             0.01613,           0.0026384,            0.055722,            0.019941,           0.0029501,            0.008977,            0.008977,            0.008977
                  33,            0.066839,             0.02759,           0.0022578,             0.53418,             0.14737,             0.01613,           0.0026384,            0.055722,            0.019941,           0.0029501,            0.008944,            0.008944,            0.008944
                  34,            0.076261,            0.032323,           0.0017365,             0.53418,             0.14737,             0.01613,           0.0026384,            0.055722,            0.019941,           0.0029501,            0.008911,            0.008911,            0.008911
                  35,            0.073595,            0.027885,           0.0014681,             0.51864,            0.078947,           0.0073625,           0.0013301,            0.057697,             0.01812,           0.0028172,            0.008878,            0.008878,            0.008878
                  36,            0.069386,            0.031551,           0.0011848,             0.51864,            0.078947,           0.0073625,           0.0013301,            0.057697,             0.01812,           0.0028172,            0.008845,            0.008845,            0.008845
                  37,            0.078666,            0.028421,           0.0012831,             0.52437,            0.089474,           0.0075755,           0.0014607,            0.058555,             0.01691,           0.0026811,            0.008812,            0.008812,            0.008812
                  38,            0.071623,            0.026681,           0.0019689,             0.52437,            0.089474,           0.0075755,           0.0014607,            0.058555,             0.01691,           0.0026811,            0.008779,            0.008779,            0.008779
                  39,            0.072134,            0.024637,           0.0016294,             0.54228,                 0.1,            0.018637,           0.0035807,            0.058825,            0.016549,           0.0026377,            0.008746,            0.008746,            0.008746
                  40,            0.066324,            0.037473,           0.0016876,             0.54228,                 0.1,            0.018637,           0.0035807,            0.058825,            0.016549,           0.0026377,            0.008713,            0.008713,            0.008713
                  41,            0.076562,            0.040721,           0.0016529,             0.56308,                 0.1,            0.037004,            0.006273,            0.055134,            0.018427,           0.0026295,             0.00868,             0.00868,             0.00868
                  42,            0.072741,            0.032439,           0.0011819,             0.56308,                 0.1,            0.037004,            0.006273,            0.055134,            0.018427,           0.0026295,            0.008647,            0.008647,            0.008647
                  43,            0.061332,            0.024755,           0.0011474,             0.62239,             0.14841,            0.093432,            0.017618,            0.050124,            0.022505,           0.0026413,            0.008614,            0.008614,            0.008614
                  44,            0.061767,            0.028515,          0.00085769,             0.62239,             0.14841,            0.093432,            0.017618,            0.050124,            0.022505,           0.0026413,            0.008581,            0.008581,            0.008581
                  45,            0.071999,             0.04258,          0.00080942,             0.61291,             0.16273,            0.085925,            0.017781,            0.051284,            0.019185,           0.0026894,            0.008548,            0.008548,            0.008548
                  46,             0.07175,            0.035066,           0.0026129,             0.61291,             0.16273,            0.085925,            0.017781,            0.051284,            0.019185,           0.0026894,            0.008515,            0.008515,            0.008515
                  47,               0.072,            0.039185,          0.00072406,             0.53843,             0.17368,            0.020798,           0.0045468,            0.054699,            0.019113,           0.0027295,            0.008482,            0.008482,            0.008482
                  48,             0.07386,            0.031457,           0.0028708,             0.53843,             0.17368,            0.020798,           0.0045468,            0.054699,            0.019113,           0.0027295,            0.008449,            0.008449,            0.008449
                  49,            0.072249,            0.037795,           0.0013101,             0.53843,             0.17368,            0.020798,           0.0045468,            0.054699,            0.019113,           0.0027295,            0.008416,            0.008416,            0.008416
                  50,            0.078368,            0.042045,           0.0012317,             0.51731,            0.089474,           0.0085341,           0.0019021,            0.059471,            0.017398,           0.0027934,            0.008383,            0.008383,            0.008383
                  51,            0.071927,            0.039212,           0.0010718,             0.51731,            0.089474,           0.0085341,           0.0019021,            0.059471,            0.017398,           0.0027934,             0.00835,             0.00835,             0.00835
                  52,            0.079006,            0.034684,           0.0010977,             0.52989,             0.14737,            0.014854,           0.0029533,            0.058846,             0.01722,           0.0027927,            0.008317,            0.008317,            0.008317
                  53,            0.081646,            0.032404,           0.0015518,             0.52989,             0.14737,            0.014854,           0.0029533,            0.058846,             0.01722,           0.0027927,            0.008284,            0.008284,            0.008284
                  54,            0.076397,            0.030748,           0.0018435,             0.54109,             0.17895,            0.021866,            0.004392,            0.052446,            0.020021,           0.0028303,            0.008251,            0.008251,            0.008251
                  55,            0.073395,            0.037092,          0.00078207,             0.54109,             0.17895,            0.021866,            0.004392,            0.052446,            0.020021,           0.0028303,            0.008218,            0.008218,            0.008218
                  56,            0.066293,            0.036137,           0.0012525,             0.61603,             0.22105,             0.11172,            0.027161,            0.046645,            0.022704,           0.0028428,            0.008185,            0.008185,            0.008185
                  57,            0.063547,            0.045591,           0.0011168,             0.61603,             0.22105,             0.11172,            0.027161,            0.046645,            0.022704,           0.0028428,            0.008152,            0.008152,            0.008152
                  58,            0.067944,            0.049742,           0.0024618,             0.67668,             0.27368,             0.16718,            0.050253,            0.044515,            0.022378,           0.0028097,            0.008119,            0.008119,            0.008119
                  59,            0.067555,            0.035288,           0.0013104,             0.67668,             0.27368,             0.16718,            0.050253,            0.044515,            0.022378,           0.0028097,            0.008086,            0.008086,            0.008086
                  60,            0.066103,            0.039859,           0.0016077,             0.67647,             0.26316,             0.19383,            0.051397,            0.042535,             0.02285,           0.0028128,            0.008053,            0.008053,            0.008053
                  61,            0.070117,            0.043663,           0.0012254,             0.67647,             0.26316,             0.19383,            0.051397,            0.042535,             0.02285,           0.0028128,             0.00802,             0.00802,             0.00802
                  62,            0.067321,            0.033234,           0.0012979,              0.6115,             0.26842,             0.10104,            0.027904,            0.045826,            0.021663,           0.0028193,            0.007987,            0.007987,            0.007987
                  63,            0.074241,             0.04701,           0.0012586,              0.6115,             0.26842,             0.10104,            0.027904,            0.045826,            0.021663,           0.0028193,            0.007954,            0.007954,            0.007954
                  64,            0.069929,            0.038473,          0.00082164,             0.56525,             0.24211,            0.055265,           0.0099437,             0.05068,            0.019284,           0.0028171,            0.007921,            0.007921,            0.007921
                  65,            0.072697,            0.033401,           0.0019045,             0.56525,             0.24211,            0.055265,           0.0099437,             0.05068,            0.019284,           0.0028171,            0.007888,            0.007888,            0.007888
                  66,            0.069383,            0.036315,           0.0012522,             0.56525,             0.24211,            0.055265,           0.0099437,             0.05068,            0.019284,           0.0028171,            0.007855,            0.007855,            0.007855
                  67,            0.074013,            0.033408,          0.00078512,             0.56379,             0.14777,            0.043264,           0.0070342,            0.053006,            0.017815,           0.0028076,            0.007822,            0.007822,            0.007822
                  68,            0.068365,            0.028738,          0.00073381,             0.56379,             0.14777,            0.043264,           0.0070342,            0.053006,            0.017815,           0.0028076,            0.007789,            0.007789,            0.007789
                  69,            0.075369,            0.034588,           0.0015496,             0.70082,             0.21053,             0.20675,            0.054816,            0.049026,            0.019044,           0.0028208,            0.007756,            0.007756,            0.007756
                  70,            0.064642,            0.034643,            0.001066,             0.70082,             0.21053,             0.20675,            0.054816,            0.049026,            0.019044,           0.0028208,            0.007723,            0.007723,            0.007723
                  71,            0.065141,            0.040482,            0.000872,             0.77383,             0.21579,             0.24778,            0.080872,            0.047593,            0.018953,           0.0028372,             0.00769,             0.00769,             0.00769
                  72,            0.072579,            0.035331,           0.0012108,             0.77383,             0.21579,             0.24778,            0.080872,            0.047593,            0.018953,           0.0028372,            0.007657,            0.007657,            0.007657
                  73,            0.074925,            0.031781,          0.00094819,             0.74577,             0.23684,             0.22521,            0.061529,            0.048643,            0.018723,           0.0028353,            0.007624,            0.007624,            0.007624
                  74,            0.072319,            0.039095,           0.0012916,             0.74577,             0.23684,             0.22521,            0.061529,            0.048643,            0.018723,           0.0028353,            0.007591,            0.007591,            0.007591
                  75,            0.067413,            0.035045,          0.00080494,             0.64073,             0.29474,             0.16314,            0.030594,            0.048795,            0.019692,           0.0028394,            0.007558,            0.007558,            0.007558
                  76,            0.062895,            0.038523,          0.00068377,             0.64073,             0.29474,             0.16314,            0.030594,            0.048795,            0.019692,           0.0028394,            0.007525,            0.007525,            0.007525
                  77,            0.067037,            0.037892,           0.0010787,             0.58363,             0.29474,            0.078037,            0.019184,            0.044136,            0.020734,           0.0028316,            0.007492,            0.007492,            0.007492
                  78,            0.062621,            0.031529,           0.0019764,             0.58363,             0.29474,            0.078037,            0.019184,            0.044136,            0.020734,           0.0028316,            0.007459,            0.007459,            0.007459
                  79,             0.06289,            0.038469,           0.0013537,             0.77225,             0.25263,             0.24032,            0.079182,            0.040926,            0.021746,           0.0028222,            0.007426,            0.007426,            0.007426
                  80,            0.061142,            0.037967,           0.0015988,             0.77225,             0.25263,             0.24032,            0.079182,            0.040926,            0.021746,           0.0028222,            0.007393,            0.007393,            0.007393
                  81,            0.061245,             0.04133,           0.0020657,             0.77225,             0.25263,             0.24032,            0.079182,            0.040926,            0.021746,           0.0028222,             0.00736,             0.00736,             0.00736
                  82,            0.068808,            0.038752,           0.0017204,             0.69805,             0.24165,             0.18634,            0.049179,            0.043984,            0.020449,           0.0028035,            0.007327,            0.007327,            0.007327
                  83,            0.063906,            0.050626,          0.00066225,             0.69805,             0.24165,             0.18634,            0.049179,            0.043984,            0.020449,           0.0028035,            0.007294,            0.007294,            0.007294
                  84,             0.05762,            0.042605,           0.0015611,             0.67403,             0.26316,             0.16715,            0.048663,            0.042164,             0.02086,           0.0027883,            0.007261,            0.007261,            0.007261
                  85,            0.065798,            0.037315,          0.00069723,             0.67403,             0.26316,             0.16715,            0.048663,            0.042164,             0.02086,           0.0027883,            0.007228,            0.007228,            0.007228
                  86,            0.054832,            0.041763,           0.0011053,             0.77737,             0.30821,             0.27141,            0.074557,            0.037905,            0.021655,           0.0027714,            0.007195,            0.007195,            0.007195
                  87,            0.066251,            0.051826,           0.0012306,             0.77737,             0.30821,             0.27141,            0.074557,            0.037905,            0.021655,           0.0027714,            0.007162,            0.007162,            0.007162
                  88,            0.054301,            0.032798,           0.0010634,               0.765,             0.28947,             0.29107,            0.090884,             0.03788,            0.021652,           0.0027663,            0.007129,            0.007129,            0.007129
                  89,            0.057665,            0.041029,           0.0014394,               0.765,             0.28947,             0.29107,            0.090884,             0.03788,            0.021652,           0.0027663,            0.007096,            0.007096,            0.007096
                  90,            0.061689,            0.050315,           0.0030667,             0.70753,             0.27895,             0.21768,            0.058606,            0.037201,            0.021379,           0.0027754,            0.007063,            0.007063,            0.007063
                  91,            0.061088,            0.047277,          0.00089005,             0.70753,             0.27895,             0.21768,            0.058606,            0.037201,            0.021379,           0.0027754,             0.00703,             0.00703,             0.00703
                  92,            0.054747,            0.044828,          0.00075088,             0.69357,             0.34211,             0.22412,            0.075938,            0.037847,            0.021163,           0.0028007,            0.006997,            0.006997,            0.006997
                  93,            0.053955,            0.034786,           0.0021388,             0.69357,             0.34211,             0.22412,            0.075938,            0.037847,            0.021163,           0.0028007,            0.006964,            0.006964,            0.006964
                  94,            0.056009,            0.030418,          0.00087575,             0.61106,             0.19474,            0.082664,            0.014471,            0.042508,            0.019949,           0.0028225,            0.006931,            0.006931,            0.006931
                  95,            0.062931,            0.034275,           0.0009135,             0.61106,             0.19474,            0.082664,            0.014471,            0.042508,            0.019949,           0.0028225,            0.006898,            0.006898,            0.006898
                  96,             0.06019,             0.04181,           0.0012924,             0.72112,             0.27895,             0.24572,            0.086247,            0.037527,             0.02189,           0.0027715,            0.006865,            0.006865,            0.006865
                  97,            0.058675,            0.040057,           0.0010361,             0.72112,             0.27895,             0.24572,            0.086247,            0.037527,             0.02189,           0.0027715,            0.006832,            0.006832,            0.006832
                  98,            0.056571,            0.042191,           0.0024884,             0.72112,             0.27895,             0.24572,            0.086247,            0.037527,             0.02189,           0.0027715,            0.006799,            0.006799,            0.006799
                  99,             0.06182,             0.05712,          0.00083517,             0.70172,             0.26316,             0.22552,            0.069019,            0.040463,            0.020706,            0.002758,            0.006766,            0.006766,            0.006766
                 100,            0.060066,             0.03274,           0.0013178,             0.70172,             0.26316,             0.22552,            0.069019,            0.040463,            0.020706,            0.002758,            0.006733,            0.006733,            0.006733
                 101,            0.058142,            0.042716,           0.0010652,             0.74762,             0.24211,             0.23011,            0.071112,            0.041872,            0.019985,           0.0027861,              0.0067,              0.0067,              0.0067
                 102,            0.062419,            0.037952,          0.00071626,             0.74762,             0.24211,             0.23011,            0.071112,            0.041872,            0.019985,           0.0027861,            0.006667,            0.006667,            0.006667
                 103,            0.057641,            0.037611,           0.0015469,             0.85016,             0.32105,             0.34117,              0.1232,            0.039909,            0.020337,           0.0027803,            0.006634,            0.006634,            0.006634
                 104,            0.061196,            0.044567,             0.00189,             0.85016,             0.32105,             0.34117,              0.1232,            0.039909,            0.020337,           0.0027803,            0.006601,            0.006601,            0.006601
                 105,            0.063613,            0.041393,          0.00071618,             0.86677,             0.34737,             0.35641,             0.11994,            0.039329,            0.020519,           0.0027973,            0.006568,            0.006568,            0.006568
                 106,             0.05191,            0.039869,          0.00074575,             0.86677,             0.34737,             0.35641,             0.11994,            0.039329,            0.020519,           0.0027973,            0.006535,            0.006535,            0.006535
                 107,            0.054606,             0.04683,          0.00080012,             0.87261,             0.32632,             0.34929,              0.1268,            0.035834,            0.021719,           0.0027952,            0.006502,            0.006502,            0.006502
                 108,            0.057224,            0.038708,          0.00073188,             0.87261,             0.32632,             0.34929,              0.1268,            0.035834,            0.021719,           0.0027952,            0.006469,            0.006469,            0.006469
                 109,            0.057111,            0.044813,           0.0013857,             0.87608,             0.35263,             0.35751,             0.12809,             0.03741,            0.020805,           0.0027714,            0.006436,            0.006436,            0.006436
                 110,            0.051278,            0.032804,          0.00084368,             0.87608,             0.35263,             0.35751,             0.12809,             0.03741,            0.020805,           0.0027714,            0.006403,            0.006403,            0.006403
                 111,            0.059108,             0.04629,           0.0013408,             0.87662,             0.35348,             0.36504,             0.13191,            0.035324,             0.02174,           0.0027473,             0.00637,             0.00637,             0.00637
                 112,            0.051974,            0.043762,           0.0022121,             0.87662,             0.35348,             0.36504,             0.13191,            0.035324,             0.02174,           0.0027473,            0.006337,            0.006337,            0.006337
                 113,            0.060539,            0.037281,           0.0016332,             0.87662,             0.35348,             0.36504,             0.13191,            0.035324,             0.02174,           0.0027473,            0.006304,            0.006304,            0.006304
                 114,            0.052484,            0.054136,          0.00076339,             0.84622,                 0.3,             0.34049,             0.11973,             0.03659,            0.021208,           0.0027237,            0.006271,            0.006271,            0.006271
                 115,            0.051224,             0.04329,           0.0010601,             0.84622,                 0.3,             0.34049,             0.11973,             0.03659,            0.021208,           0.0027237,            0.006238,            0.006238,            0.006238
                 116,             0.05528,            0.033607,           0.0010398,             0.83794,             0.29474,             0.30737,             0.11027,            0.035598,            0.021322,           0.0027292,            0.006205,            0.006205,            0.006205
                 117,            0.061514,            0.046489,          0.00073263,             0.83794,             0.29474,             0.30737,             0.11027,            0.035598,            0.021322,           0.0027292,            0.006172,            0.006172,            0.006172
                 118,             0.05197,            0.041384,          0.00087262,             0.82907,                 0.3,             0.34198,               0.128,            0.035452,            0.021468,           0.0027301,            0.006139,            0.006139,            0.006139
                 119,            0.049859,            0.044059,           0.0015112,             0.82907,                 0.3,             0.34198,               0.128,            0.035452,            0.021468,           0.0027301,            0.006106,            0.006106,            0.006106
                 120,            0.054333,            0.046318,          0.00072429,             0.81252,             0.32464,             0.34318,             0.13488,            0.033812,            0.020957,           0.0027144,            0.006073,            0.006073,            0.006073
                 121,            0.053878,            0.053297,           0.0011745,             0.81252,             0.32464,             0.34318,             0.13488,            0.033812,            0.020957,           0.0027144,             0.00604,             0.00604,             0.00604
                 122,            0.046833,            0.040903,           0.0012637,             0.78284,             0.34962,             0.31957,             0.11247,            0.033981,            0.020214,           0.0027245,            0.006007,            0.006007,            0.006007
                 123,            0.048031,            0.033375,           0.0017864,             0.78284,             0.34962,             0.31957,             0.11247,            0.033981,            0.020214,           0.0027245,            0.005974,            0.005974,            0.005974
                 124,            0.052057,            0.035663,           0.0018699,             0.80191,             0.36842,             0.34568,             0.11159,             0.03261,            0.020676,           0.0027071,            0.005941,            0.005941,            0.005941
                 125,            0.052244,            0.048867,           0.0011544,             0.80191,             0.36842,             0.34568,             0.11159,             0.03261,            0.020676,           0.0027071,            0.005908,            0.005908,            0.005908
                 126,            0.053916,            0.049505,          0.00099504,             0.83491,             0.31579,             0.32423,             0.11807,            0.035756,              0.0201,           0.0026855,            0.005875,            0.005875,            0.005875
                 127,            0.050133,            0.035353,          0.00062145,             0.83491,             0.31579,             0.32423,             0.11807,            0.035756,              0.0201,           0.0026855,            0.005842,            0.005842,            0.005842
                 128,            0.054022,            0.043194,          0.00082172,             0.74838,             0.28947,             0.24199,            0.067174,             0.03615,            0.019993,           0.0026744,            0.005809,            0.005809,            0.005809
                 129,            0.054487,            0.035009,          0.00099359,             0.74838,             0.28947,             0.24199,            0.067174,             0.03615,            0.019993,           0.0026744,            0.005776,            0.005776,            0.005776
                 130,            0.054418,            0.043896,           0.0008654,             0.74838,             0.28947,             0.24199,            0.067174,             0.03615,            0.019993,           0.0026744,            0.005743,            0.005743,            0.005743
                 131,            0.052015,            0.039091,           0.0011122,             0.67993,             0.21053,             0.13927,            0.030051,            0.039294,            0.019644,           0.0026784,             0.00571,             0.00571,             0.00571
                 132,            0.058245,            0.036904,          0.00069104,             0.67993,             0.21053,             0.13927,            0.030051,            0.039294,            0.019644,           0.0026784,            0.005677,            0.005677,            0.005677
                 133,            0.054323,            0.031769,          0.00070488,             0.79909,             0.26842,              0.2529,            0.053696,            0.037993,            0.019533,            0.002659,            0.005644,            0.005644,            0.005644
                 134,            0.049758,            0.040865,           0.0010373,             0.79909,             0.26842,              0.2529,            0.053696,            0.037993,            0.019533,            0.002659,            0.005611,            0.005611,            0.005611
                 135,            0.055474,            0.041149,           0.0011851,             0.86315,             0.35789,              0.3909,             0.15947,            0.034023,            0.019758,           0.0026649,            0.005578,            0.005578,            0.005578
                 136,            0.048891,            0.043362,          0.00080024,             0.86315,             0.35789,              0.3909,             0.15947,            0.034023,            0.019758,           0.0026649,            0.005545,            0.005545,            0.005545
                 137,            0.049876,            0.044317,            0.001481,             0.87031,             0.34211,             0.40236,             0.16509,              0.0343,            0.019425,           0.0026581,            0.005512,            0.005512,            0.005512
                 138,            0.057286,              0.0428,           0.0012404,             0.87031,             0.34211,             0.40236,             0.16509,              0.0343,            0.019425,           0.0026581,            0.005479,            0.005479,            0.005479
                 139,            0.061928,            0.045097,          0.00069752,             0.89997,             0.35775,             0.39453,             0.13371,            0.035371,            0.019498,           0.0026751,            0.005446,            0.005446,            0.005446
                 140,            0.054843,             0.04225,          0.00080889,             0.89997,             0.35775,             0.39453,             0.13371,            0.035371,            0.019498,           0.0026751,            0.005413,            0.005413,            0.005413
                 141,            0.058535,            0.045116,           0.0012169,             0.81932,             0.35789,               0.375,             0.14546,            0.035229,            0.019163,           0.0026682,             0.00538,             0.00538,             0.00538
                 142,            0.059023,            0.062552,          0.00088488,             0.81932,             0.35789,               0.375,             0.14546,            0.035229,            0.019163,           0.0026682,            0.005347,            0.005347,            0.005347
                 143,            0.054872,            0.040394,          0.00083508,             0.85484,             0.36316,             0.38799,             0.16369,            0.032634,            0.019558,           0.0026683,            0.005314,            0.005314,            0.005314
                 144,            0.050221,            0.040028,           0.0016939,             0.85484,             0.36316,             0.38799,             0.16369,            0.032634,            0.019558,           0.0026683,            0.005281,            0.005281,            0.005281
                 145,            0.048173,            0.047031,           0.0010502,             0.85484,             0.36316,             0.38799,             0.16369,            0.032634,            0.019558,           0.0026683,            0.005248,            0.005248,            0.005248
                 146,            0.054195,            0.036899,           0.0011736,             0.77141,             0.34737,             0.31378,             0.10388,            0.034163,            0.019333,           0.0026804,            0.005215,            0.005215,            0.005215
                 147,            0.054324,            0.031255,           0.0007586,             0.77141,             0.34737,             0.31378,             0.10388,            0.034163,            0.019333,           0.0026804,            0.005182,            0.005182,            0.005182
                 148,            0.056153,            0.041232,          0.00064048,             0.78288,             0.33684,             0.32084,            0.099012,            0.033736,            0.019368,           0.0026685,            0.005149,            0.005149,            0.005149
